account_id,account_name,region,segment,acquisition_channel,signup_date,initial_arr_usd
ACC-1000,NO-Customer-001,North America,enterprise,paid-search,2025-05-01,306551.0
ACC-1001,EU-Customer-002,Europe,mid-market,outbound,2024-12-01,135855.0
ACC-1002,AP-Customer-003,APAC,commercial,events,2025-08-01,35068.0
ACC-1003,LA-Customer-004,LATAM,enterprise,content,2024-11-01,460924.0
ACC-1004,MI-Customer-005,Middle East,mid-market,content,2024-10-01,209222.0
ACC-1005,AF-Customer-006,Africa,commercial,content,2024-03-01,53549.0
ACC-1006,NO-Customer-007,North America,enterprise,outbound,2025-01-01,257281.0
ACC-1007,EU-Customer-008,Europe,mid-market,partner,2024-04-01,170934.0
ACC-1008,AP-Customer-009,APAC,commercial,content,2025-03-01,77958.0
ACC-1009,LA-Customer-010,LATAM,enterprise,events,2024-06-01,606134.0
ACC-1010,MI-Customer-011,Middle East,mid-market,outbound,2025-07-01,114349.0
ACC-1011,AF-Customer-012,Africa,commercial,partner,2024-05-01,50329.0
ACC-1012,NO-Customer-013,North America,enterprise,partner,2025-06-01,660320.0
ACC-1013,EU-Customer-014,Europe,mid-market,content,2025-08-01,196360.0
ACC-1014,AP-Customer-015,APAC,commercial,events,2025-04-01,76738.0
ACC-1015,LA-Customer-016,LATAM,enterprise,outbound,2024-06-01,183006.0
ACC-1016,MI-Customer-017,Middle East,mid-market,content,2025-03-01,178437.0
ACC-1017,AF-Customer-018,Africa,commercial,outbound,2024-05-01,47441.0
ACC-1018,NO-Customer-019,North America,enterprise,content,2024-10-01,359354.0
ACC-1019,EU-Customer-020,Europe,mid-market,content,2024-10-01,80258.0
ACC-1020,AP-Customer-021,APAC,commercial,partner,2025-02-01,22356.0
ACC-1021,LA-Customer-022,LATAM,enterprise,outbound,2025-05-01,653150.0
ACC-1022,MI-Customer-023,Middle East,mid-market,events,2025-02-01,79759.0
ACC-1023,AF-Customer-024,Africa,commercial,outbound,2024-06-01,75873.0
ACC-1024,NO-Customer-025,North America,enterprise,partner,2024-04-01,392638.0
ACC-1025,EU-Customer-026,Europe,mid-market,paid-search,2025-02-01,62298.0
ACC-1026,AP-Customer-027,APAC,commercial,outbound,2025-08-01,78879.0
ACC-1027,LA-Customer-028,LATAM,enterprise,partner,2025-07-01,752173.0
ACC-1028,MI-Customer-029,Middle East,mid-market,paid-search,2024-07-01,193468.0
ACC-1029,AF-Customer-030,Africa,commercial,outbound,2024-01-01,74065.0
ACC-1030,NO-Customer-031,North America,enterprise,content,2024-03-01,386656.0
ACC-1031,EU-Customer-032,Europe,mid-market,outbound,2025-05-01,144778.0
ACC-1032,AP-Customer-033,APAC,commercial,content,2024-09-01,60007.0
ACC-1033,LA-Customer-034,LATAM,enterprise,partner,2024-10-01,709227.0
ACC-1034,MI-Customer-035,Middle East,mid-market,partner,2024-02-01,100480.0
ACC-1035,AF-Customer-036,Africa,commercial,events,2024-04-01,74919.0
ACC-1036,NO-Customer-037,North America,enterprise,content,2024-09-01,669530.0
ACC-1037,EU-Customer-038,Europe,mid-market,outbound,2024-11-01,109041.0
ACC-1038,AP-Customer-039,APAC,commercial,paid-search,2024-04-01,45076.0
ACC-1039,LA-Customer-040,LATAM,enterprise,events,2024-02-01,559418.0
ACC-1040,MI-Customer-041,Middle East,mid-market,events,2024-12-01,215575.0
ACC-1041,AF-Customer-042,Africa,commercial,events,2024-02-01,35974.0
ACC-1042,NO-Customer-043,North America,enterprise,partner,2024-08-01,590888.0
ACC-1043,EU-Customer-044,Europe,mid-market,outbound,2025-04-01,88016.0
ACC-1044,AP-Customer-045,APAC,commercial,events,2025-05-01,56506.0
ACC-1045,LA-Customer-046,LATAM,enterprise,events,2024-02-01,326867.0
ACC-1046,MI-Customer-047,Middle East,mid-market,partner,2025-06-01,68722.0
ACC-1047,AF-Customer-048,Africa,commercial,events,2024-05-01,25966.0
ACC-1048,NO-Customer-049,North America,enterprise,partner,2025-03-01,314550.0
ACC-1049,EU-Customer-050,Europe,mid-market,partner,2024-10-01,166330.0
ACC-1050,AP-Customer-051,APAC,commercial,content,2024-12-01,33793.0
ACC-1051,LA-Customer-052,LATAM,enterprise,events,2024-05-01,543251.0
ACC-1052,MI-Customer-053,Middle East,mid-market,content,2024-08-01,177299.0
ACC-1053,AF-Customer-054,Africa,commercial,paid-search,2024-02-01,26091.0
ACC-1054,NO-Customer-055,North America,enterprise,paid-search,2025-08-01,246869.0
ACC-1055,EU-Customer-056,Europe,mid-market,events,2025-05-01,188158.0
ACC-1056,AP-Customer-057,APAC,commercial,outbound,2024-02-01,19733.0
ACC-1057,LA-Customer-058,LATAM,enterprise,content,2024-08-01,504421.0
ACC-1058,MI-Customer-059,Middle East,mid-market,events,2025-01-01,226191.0
ACC-1059,AF-Customer-060,Africa,commercial,events,2024-08-01,30195.0
ACC-1060,NO-Customer-061,North America,enterprise,outbound,2025-04-01,270168.0
ACC-1061,EU-Customer-062,Europe,mid-market,outbound,2025-03-01,76875.0
ACC-1062,AP-Customer-063,APAC,commercial,partner,2024-08-01,34277.0
ACC-1063,LA-Customer-064,LATAM,enterprise,content,2024-06-01,725794.0
ACC-1064,MI-Customer-065,Middle East,mid-market,partner,2025-02-01,96576.0
ACC-1065,AF-Customer-066,Africa,commercial,content,2025-02-01,57967.0
ACC-1066,NO-Customer-067,North America,enterprise,outbound,2025-08-01,528895.0
ACC-1067,EU-Customer-068,Europe,mid-market,events,2024-03-01,139795.0
ACC-1068,AP-Customer-069,APAC,commercial,events,2024-03-01,68789.0
ACC-1069,LA-Customer-070,LATAM,enterprise,outbound,2025-06-01,660559.0
ACC-1070,MI-Customer-071,Middle East,mid-market,paid-search,2025-01-01,141363.0
ACC-1071,AF-Customer-072,Africa,commercial,events,2024-09-01,57911.0
ACC-1072,NO-Customer-073,North America,enterprise,partner,2024-02-01,560454.0
ACC-1073,EU-Customer-074,Europe,mid-market,paid-search,2025-04-01,126076.0
ACC-1074,AP-Customer-075,APAC,commercial,partner,2024-04-01,69344.0
ACC-1075,LA-Customer-076,LATAM,enterprise,outbound,2024-07-01,215994.0
ACC-1076,MI-Customer-077,Middle East,mid-market,events,2025-07-01,142632.0
ACC-1077,AF-Customer-078,Africa,commercial,events,2025-06-01,19645.0
ACC-1078,NO-Customer-079,North America,enterprise,content,2024-08-01,807853.0
ACC-1079,EU-Customer-080,Europe,mid-market,paid-search,2025-01-01,200152.0
ACC-1080,AP-Customer-081,APAC,commercial,content,2024-09-01,60391.0
ACC-1081,LA-Customer-082,LATAM,enterprise,outbound,2025-05-01,710133.0
ACC-1082,MI-Customer-083,Middle East,mid-market,content,2024-03-01,198213.0
ACC-1083,AF-Customer-084,Africa,commercial,paid-search,2025-08-01,52178.0
ACC-1084,NO-Customer-085,North America,enterprise,paid-search,2025-07-01,382996.0
ACC-1085,EU-Customer-086,Europe,mid-market,paid-search,2024-09-01,171583.0
