spend_month,region,channel,spend_usd,leads_generated,sql_generated
2024-01,North America,paid-search,61678.1,439,150
2024-01,North America,content,28584.3,110,33
2024-01,North America,partner,56205.48,246,50
2024-01,North America,events,84973.14,459,126
2024-01,North America,outbound,58826.79,326,100
2024-01,Europe,paid-search,52697.94,228,51
2024-01,Europe,content,68285.0,333,106
2024-01,Europe,partner,60719.71,245,68
2024-01,Europe,events,33781.21,277,88
2024-01,Europe,outbound,26805.11,210,66
2024-01,APAC,paid-search,27191.64,123,24
2024-01,APAC,content,14041.18,58,22
2024-01,APAC,partner,18577.99,142,42
2024-01,APAC,events,24017.31,143,54
2024-01,APAC,outbound,23041.53,146,27
2024-01,LATAM,paid-search,42756.72,173,64
2024-01,LATAM,content,41808.01,184,55
2024-01,LATAM,partner,52300.05,365,66
2024-01,LATAM,events,32130.81,178,48
2024-01,LATAM,outbound,20798.99,110,41
2024-01,Middle East,paid-search,17452.05,134,25
2024-01,Middle East,content,38222.02,155,49
2024-01,Middle East,partner,47345.55,368,116
2024-01,Middle East,events,51727.82,251,84
2024-01,Middle East,outbound,28464.52,186,42
2024-01,Africa,paid-search,53980.8,222,44
2024-01,Africa,content,40070.79,156,46
2024-01,Africa,partner,20757.47,120,34
2024-01,Africa,events,50608.54,197,40
2024-01,Africa,outbound,38066.61,239,92
2024-02,North America,paid-search,70798.56,287,101
2024-02,North America,content,84841.16,512,143
2024-02,North America,partner,23742.32,106,35
2024-02,North America,events,30071.96,158,29
2024-02,North America,outbound,55643.75,321,95
2024-02,Europe,paid-search,74803.4,447,135
2024-02,Europe,content,48493.01,206,77
2024-02,Europe,partner,47233.86,229,57
2024-02,Europe,events,38466.08,303,98
2024-02,Europe,outbound,77809.66,497,158
2024-02,APAC,paid-search,53001.87,307,82
2024-02,APAC,content,42505.93,169,30
2024-02,APAC,partner,54143.05,309,112
2024-02,APAC,events,44860.53,179,57
2024-02,APAC,outbound,26478.88,117,39
2024-02,LATAM,paid-search,28177.43,149,52
2024-02,LATAM,content,26585.85,154,31
2024-02,LATAM,partner,15054.7,97,31
2024-02,LATAM,events,26888.45,202,45
2024-02,LATAM,outbound,54257.39,428,127
2024-02,Middle East,paid-search,45896.71,230,75
2024-02,Middle East,content,55218.0,430,94
2024-02,Middle East,partner,40866.0,221,83
2024-02,Middle East,events,52987.64,333,104
2024-02,Middle East,outbound,18627.63,76,19
2024-02,Africa,paid-search,16455.65,80,17
2024-02,Africa,content,48011.03,265,105
2024-02,Africa,partner,44826.6,194,52
2024-02,Africa,events,46028.78,180,69
2024-02,Africa,outbound,41697.96,263,53
2024-03,North America,paid-search,76179.18,614,257
2024-03,North America,content,71627.56,379,152
2024-03,North America,partner,27408.06,107,20
2024-03,North America,events,61451.68,463,122
2024-03,North America,outbound,38769.31,238,81
2024-03,Europe,paid-search,65635.98,265,75
2024-03,Europe,content,101854.48,414,172
2024-03,Europe,partner,89073.03,656,142
2024-03,Europe,events,98400.75,558,102
2024-03,Europe,outbound,28931.98,148,39
2024-03,APAC,paid-search,44042.58,236,81
2024-03,APAC,content,37165.05,143,58
2024-03,APAC,partner,26303.8,201,36
2024-03,APAC,events,60721.46,350,139
2024-03,APAC,outbound,42001.09,244,48
2024-03,LATAM,paid-search,49012.7,322,116
2024-03,LATAM,content,36847.25,197,44
2024-03,LATAM,partner,24666.97,144,43
2024-03,LATAM,events,65421.88,276,86
2024-03,LATAM,outbound,27965.67,136,29
2024-03,Middle East,paid-search,55942.43,357,105
2024-03,Middle East,content,30115.1,137,49
2024-03,Middle East,partner,17929.33,78,26
2024-03,Middle East,events,57671.02,379,73
2024-03,Middle East,outbound,39074.55,272,70
2024-03,Africa,paid-search,21756.79,110,35
2024-03,Africa,content,60623.42,481,89
2024-03,Africa,partner,16818.18,80,18
2024-03,Africa,events,37787.9,192,59
2024-03,Africa,outbound,40517.6,217,40
2024-04,North America,paid-search,85755.76,475,139
2024-04,North America,content,68817.12,459,187
2024-04,North America,partner,40150.46,207,66
2024-04,North America,events,54012.83,361,113
2024-04,North America,outbound,41672.07,296,75
2024-04,Europe,paid-search,74348.1,306,75
2024-04,Europe,content,65047.62,363,120
2024-04,Europe,partner,49157.93,245,57
2024-04,Europe,events,65151.21,262,109
2024-04,Europe,outbound,31101.46,164,62
2024-04,APAC,paid-search,39661.27,154,55
2024-04,APAC,content,26574.7,164,54
2024-04,APAC,partner,37662.82,254,104
2024-04,APAC,events,42006.06,185,47
2024-04,APAC,outbound,33768.15,130,29
2024-04,LATAM,paid-search,44059.11,202,63
2024-04,LATAM,content,18690.91,154,63
2024-04,LATAM,partner,37575.1,145,31
2024-04,LATAM,events,19966.18,101,24
2024-04,LATAM,outbound,42390.97,296,99
2024-04,Middle East,paid-search,30322.07,187,35
2024-04,Middle East,content,44665.7,285,53
2024-04,Middle East,partner,29780.65,196,59
2024-04,Middle East,events,14221.37,109,32
2024-04,Middle East,outbound,30898.81,250,73
2024-04,Africa,paid-search,14175.38,109,39
2024-04,Africa,content,31468.58,140,42
2024-04,Africa,partner,28704.12,162,63
2024-04,Africa,events,21283.04,112,33
2024-04,Africa,outbound,24921.12,163,56
2024-05,North America,paid-search,65413.24,356,102
2024-05,North America,content,82031.84,389,71
2024-05,North America,partner,58823.44,370,85
2024-05,North America,events,84431.93,324,121
2024-05,North America,outbound,56810.08,340,110
2024-05,Europe,paid-search,63125.83,511,120
2024-05,Europe,content,63965.21,420,129
2024-05,Europe,partner,47729.94,253,91
2024-05,Europe,events,80931.12,398,147
2024-05,Europe,outbound,48909.27,236,58
2024-05,APAC,paid-search,52019.05,372,155
2024-05,APAC,content,40117.85,167,57
2024-05,APAC,partner,37979.26,205,48
2024-05,APAC,events,35527.87,262,51
2024-05,APAC,outbound,19920.67,78,16
2024-05,LATAM,paid-search,36744.58,260,49
2024-05,LATAM,content,37675.48,180,37
2024-05,LATAM,partner,46989.72,305,116
2024-05,LATAM,events,55673.64,382,133
2024-05,LATAM,outbound,23881.19,124,51
2024-05,Middle East,paid-search,17045.12,95,20
2024-05,Middle East,content,53709.12,312,128
2024-05,Middle East,partner,41899.9,263,59
2024-05,Middle East,events,28610.57,110,20
2024-05,Middle East,outbound,45520.05,226,84
2024-05,Africa,paid-search,50052.46,218,48
