cohort_month,metric_month,months_since_signup,cohort_size,retained_accounts,retention_pct
2024-01,2024-01,0,12,12,1.0
2024-01,2024-02,1,12,12,1.0
2024-01,2024-03,2,12,12,1.0
2024-01,2024-04,3,12,12,1.0
2024-01,2024-05,4,12,12,1.0
2024-01,2024-06,5,12,12,1.0
2024-01,2024-07,6,12,12,1.0
2024-01,2024-08,7,12,12,1.0
2024-01,2024-09,8,12,12,1.0
2024-01,2024-10,9,12,12,1.0
2024-01,2024-11,10,12,12,1.0
2024-01,2024-12,11,12,12,1.0
2024-01,2025-01,12,12,12,1.0
2024-01,2025-02,13,12,12,1.0
2024-01,2025-03,14,12,11,0.9167
2024-01,2025-04,15,12,11,0.9167
2024-01,2025-05,16,12,11,0.9167
2024-01,2025-06,17,12,11,0.9167
2024-01,2025-07,18,12,11,0.9167
2024-01,2025-08,19,12,11,0.9167
2024-01,2025-09,20,12,10,0.8333
2024-01,2025-10,21,12,10,0.8333
2024-01,2025-11,22,12,10,0.8333
2024-01,2025-12,23,12,10,0.8333
2024-02,2024-02,0,15,15,1.0
2024-02,2024-03,1,15,15,1.0
2024-02,2024-04,2,15,15,1.0
2024-02,2024-05,3,15,15,1.0
2024-02,2024-06,4,15,15,1.0
2024-02,2024-07,5,15,14,0.9333
2024-02,2024-08,6,15,14,0.9333
2024-02,2024-09,7,15,13,0.8667
2024-02,2024-10,8,15,13,0.8667
2024-02,2024-11,9,15,13,0.8667
2024-02,2024-12,10,15,13,0.8667
2024-02,2025-01,11,15,13,0.8667
2024-02,2025-02,12,15,13,0.8667
2024-02,2025-03,13,15,13,0.8667
2024-02,2025-04,14,15,13,0.8667
2024-02,2025-05,15,15,13,0.8667
2024-02,2025-06,16,15,13,0.8667
2024-02,2025-07,17,15,13,0.8667
2024-02,2025-08,18,15,13,0.8667
2024-02,2025-09,19,15,13,0.8667
2024-02,2025-10,20,15,13,0.8667
2024-02,2025-11,21,15,13,0.8667
2024-02,2025-12,22,15,12,0.8
2024-03,2024-03,0,20,20,1.0
2024-03,2024-04,1,20,20,1.0
2024-03,2024-05,2,20,20,1.0
2024-03,2024-06,3,20,20,1.0
2024-03,2024-07,4,20,19,0.95
2024-03,2024-08,5,20,19,0.95
2024-03,2024-09,6,20,19,0.95
2024-03,2024-10,7,20,17,0.85
2024-03,2024-11,8,20,16,0.8
2024-03,2024-12,9,20,16,0.8
2024-03,2025-01,10,20,16,0.8
2024-03,2025-02,11,20,16,0.8
2024-03,2025-03,12,20,16,0.8
2024-03,2025-04,13,20,15,0.75
2024-03,2025-05,14,20,15,0.75
2024-03,2025-06,15,20,15,0.75
2024-03,2025-07,16,20,15,0.75
2024-03,2025-08,17,20,14,0.7
2024-03,2025-09,18,20,14,0.7
2024-03,2025-10,19,20,14,0.7
2024-03,2025-11,20,20,14,0.7
2024-03,2025-12,21,20,14,0.7
2024-04,2024-04,0,17,17,1.0
2024-04,2024-05,1,17,17,1.0
2024-04,2024-06,2,17,17,1.0
2024-04,2024-07,3,17,17,1.0
2024-04,2024-08,4,17,16,0.9412
2024-04,2024-09,5,17,16,0.9412
2024-04,2024-10,6,17,16,0.9412
2024-04,2024-11,7,17,16,0.9412
2024-04,2024-12,8,17,16,0.9412
2024-04,2025-01,9,17,15,0.8824
2024-04,2025-02,10,17,15,0.8824
2024-04,2025-03,11,17,15,0.8824
2024-04,2025-04,12,17,15,0.8824
2024-04,2025-05,13,17,15,0.8824
2024-04,2025-06,14,17,15,0.8824
2024-04,2025-07,15,17,15,0.8824
2024-04,2025-08,16,17,15,0.8824
2024-04,2025-09,17,17,15,0.8824
2024-04,2025-10,18,17,15,0.8824
2024-04,2025-11,19,17,14,0.8235
2024-04,2025-12,20,17,14,0.8235
2024-05,2024-05,0,28,28,1.0
2024-05,2024-06,1,28,28,1.0
2024-05,2024-07,2,28,28,1.0
2024-05,2024-08,3,28,28,1.0
2024-05,2024-09,4,28,28,1.0
2024-05,2024-10,5,28,28,1.0
2024-05,2024-11,6,28,27,0.9643
2024-05,2024-12,7,28,26,0.9286
2024-05,2025-01,8,28,26,0.9286
2024-05,2025-02,9,28,25,0.8929
2024-05,2025-03,10,28,25,0.8929
2024-05,2025-04,11,28,25,0.8929
2024-05,2025-05,12,28,25,0.8929
2024-05,2025-06,13,28,23,0.8214
2024-05,2025-07,14,28,23,0.8214
2024-05,2025-08,15,28,22,0.7857
2024-05,2025-09,16,28,20,0.7143
2024-05,2025-10,17,28,20,0.7143
2024-05,2025-11,18,28,20,0.7143
2024-05,2025-12,19,28,20,0.7143
2024-06,2024-06,0,17,17,1.0
2024-06,2024-07,1,17,17,1.0
2024-06,2024-08,2,17,17,1.0
2024-06,2024-09,3,17,17,1.0
2024-06,2024-10,4,17,17,1.0
2024-06,2024-11,5,17,17,1.0
2024-06,2024-12,6,17,17,1.0
2024-06,2025-01,7,17,17,1.0
2024-06,2025-02,8,17,17,1.0
2024-06,2025-03,9,17,17,1.0
2024-06,2025-04,10,17,16,0.9412
2024-06,2025-05,11,17,16,0.9412
