metric_month,segment,active_accounts,arr_usd,avg_utilization_pct,avg_feature_adoption_pct,avg_csat_score,avg_support_tickets,renewal_exposure_usd,net_revenue_retention_proxy
2024-01,commercial,3,208615.0,0.5479,0.7091,70.49,6.33,0.0,
2024-01,enterprise,6,4241073.0,0.6647,0.6745,79.04,5.67,0.0,
2024-01,mid-market,3,588671.0,0.6475,0.4043,69.47,9.33,0.0,
2024-02,commercial,8,398676.8,0.6541,0.6175,75.0,6.25,0.0,1.9111
2024-02,enterprise,12,7110285.79,0.6623,0.5054,73.61,6.75,0.0,1.6765
2024-02,mid-market,7,1065577.46,0.6168,0.6618,84.34,2.43,0.0,1.8101
2024-03,commercial,13,678284.48,0.6476,0.6016,73.6,5.08,0.0,1.7013
2024-03,enterprise,18,10956286.29,0.6803,0.6016,75.09,4.72,0.0,1.5409
2024-03,mid-market,16,2537757.55,0.5753,0.624,75.2,4.63,0.0,2.3816
2024-04,commercial,22,1276339.74,0.5786,0.594,77.02,5.0,0.0,1.8817
2024-04,enterprise,22,12899596.63,0.6311,0.589,78.2,5.0,0.0,1.1774
2024-04,mid-market,20,3263337.48,0.6606,0.5956,78.84,4.6,0.0,1.2859
2024-05,commercial,34,1988745.74,0.6318,0.6586,76.34,4.26,0.0,1.5582
2024-05,enterprise,29,16242529.17,0.5888,0.6446,77.0,4.45,0.0,1.2592
2024-05,mid-market,29,4726927.91,0.6149,0.5612,78.4,5.69,0.0,1.4485
2024-06,commercial,39,2345659.4,0.6498,0.5786,77.13,5.54,0.0,1.1795
2024-06,enterprise,36,19606365.45,0.6179,0.6557,75.48,5.53,0.0,1.2071
2024-06,mid-market,34,5626294.61,0.685,0.6342,75.45,4.76,0.0,1.1903
2024-07,commercial,44,2694290.02,0.6247,0.5821,75.64,5.38,0.0,1.1486
2024-07,enterprise,39,21240608.02,0.6284,0.5572,75.88,6.08,0.0,1.0834
2024-07,mid-market,40,6570625.57,0.6106,0.5635,75.77,5.17,0.0,1.1678
2024-08,commercial,50,3013185.83,0.6144,0.5442,76.21,4.88,0.0,1.1184
2024-08,enterprise,48,26607221.79,0.6494,0.5436,74.27,5.67,0.0,1.2527
2024-08,mid-market,51,8466206.31,0.6013,0.6114,75.07,4.88,0.0,1.2885
2024-09,commercial,59,3589011.26,0.6251,0.5888,73.8,4.82,0.0,1.1911
2024-09,enterprise,60,33611917.39,0.6624,0.5803,76.03,5.3,0.0,1.2633
2024-09,mid-market,58,9677501.18,0.616,0.6111,77.45,4.6,0.0,1.1431
2024-10,commercial,64,3931608.63,0.6561,0.5569,75.62,5.48,0.0,1.0955
2024-10,enterprise,69,38165401.71,0.6019,0.5723,75.65,4.66,0.0,1.1355
2024-10,mid-market,66,11107421.43,0.6472,0.5748,74.95,5.15,0.0,1.1478
2024-11,commercial,70,4300937.55,0.6281,0.6297,76.75,4.83,264022.07,1.0939
2024-11,enterprise,76,42404398.65,0.6462,0.604,76.05,4.65,5649582.08,1.1111
2024-11,mid-market,69,11965813.46,0.6,0.5783,74.12,5.25,866512.9,1.0773
2024-12,commercial,75,4565941.97,0.6198,0.5869,75.12,4.99,413239.7,1.0616
2024-12,enterprise,77,44397160.72,0.6398,0.6007,75.09,5.43,9586417.45,1.047
2024-12,mid-market,74,13195707.72,0.6532,0.6276,75.28,4.81,1386902.16,1.1028
2025-01,commercial,78,4851846.38,0.6133,0.6085,75.85,5.0,508088.34,1.0626
2025-01,enterprise,84,48759615.59,0.6261,0.5965,75.08,4.69,7661454.02,1.0983
2025-01,mid-market,80,14684402.89,0.654,0.585,75.15,4.85,1941253.6,1.1128
