metric_month,region,active_accounts,arr_usd,avg_utilization_pct,avg_feature_adoption_pct,avg_csat_score,avg_support_tickets,renewal_exposure_usd,arr_retention_ratio
2024-01,APAC,2,134550.0,0.5875,0.7248,67.19,6.5,0.0,
2024-01,Africa,1,74065.0,0.4688,0.6778,77.09,6.0,0.0,
2024-01,Europe,3,588671.0,0.6475,0.4043,69.47,9.33,0.0,
2024-01,LATAM,4,2744935.0,0.6915,0.6108,77.1,6.5,0.0,
2024-01,North America,2,1496138.0,0.6109,0.8018,82.93,4.0,0.0,
2024-02,APAC,3,163368.05,0.7175,0.6259,74.82,6.33,0.0,1.2142
2024-02,Africa,5,235308.75,0.6161,0.6125,75.1,6.2,0.0,3.1771
2024-02,Europe,4,784680.46,0.5449,0.613,81.91,2.25,0.0,1.333
2024-02,LATAM,7,3951629.44,0.6841,0.4945,71.3,6.71,0.0,1.4396
2024-02,Middle East,3,280897.0,0.7126,0.7268,87.58,2.67,0.0,
2024-02,North America,5,3158656.35,0.6318,0.5206,76.85,6.8,0.0,2.1112
2024-03,APAC,6,327557.65,0.572,0.5963,71.26,6.0,0.0,2.005
2024-03,Africa,7,350726.83,0.7123,0.6061,75.61,4.29,0.0,1.4905
2024-03,Europe,11,1851411.25,0.6157,0.6131,74.48,5.0,0.0,2.3594
2024-03,LATAM,10,6104496.42,0.7477,0.5877,76.79,5.8,0.0,1.5448
2024-03,Middle East,5,686346.3,0.4864,0.6478,76.79,3.8,0.0,2.4434
2024-03,North America,8,4851789.87,0.596,0.6188,72.98,3.38,0.0,1.536
2024-04,APAC,11,676784.76,0.5371,0.6026,77.55,4.91,0.0,2.0662
2024-04,Africa,11,599554.98,0.6202,0.5853,76.5,5.09,0.0,1.7095
2024-04,Europe,13,2302383.4,0.6589,0.5762,81.08,5.31,0.0,1.2436
2024-04,LATAM,12,7033709.76,0.6129,0.5748,79.23,6.42,0.0,1.1522
2024-04,Middle East,7,960954.08,0.6638,0.6317,74.67,3.29,0.0,1.4001
2024-04,North America,10,5865886.87,0.653,0.6061,76.96,3.3,0.0,1.209
2024-05,APAC,15,971023.12,0.6462,0.6148,76.67,3.87,0.0,1.4348
2024-05,Africa,19,1017722.62,0.6204,0.6931,76.08,4.58,0.0,1.6975
2024-05,Europe,16,2802503.16,0.6199,0.5536,77.7,5.31,0.0,1.2172
2024-05,LATAM,16,8783443.63,0.5884,0.5948,76.31,4.56,0.0,1.2488
2024-05,Middle East,13,1924424.75,0.6087,0.5707,79.25,6.15,0.0,2.0026
2024-05,North America,13,7459085.54,0.5892,0.7058,77.84,4.31,0.0,1.2716
2024-06,APAC,17,1104599.43,0.6201,0.5674,76.11,5.59,0.0,1.1376
2024-06,Africa,22,1241059.97,0.6728,0.5873,77.92,5.5,0.0,1.2194
2024-06,Europe,19,3426690.62,0.6649,0.6435,77.32,4.89,0.0,1.2227
2024-06,LATAM,22,11436114.56,0.6429,0.6822,76.54,5.09,0.0,1.302
2024-06,Middle East,15,2199603.99,0.7103,0.6224,73.09,4.6,0.0,1.143
2024-06,North America,14,8170250.89,0.5786,0.6141,73.8,6.21,0.0,1.0953
2024-07,APAC,18,1196142.68,0.6341,0.5851,77.51,3.94,0.0,1.0829
2024-07,Africa,26,1498147.34,0.6185,0.5801,74.4,6.33,0.0,1.2072
2024-07,Europe,21,3806749.17,0.6165,0.6011,76.58,5.1,0.0,1.1109
2024-07,LATAM,25,12886653.0,0.6421,0.5666,77.81,5.64,0.0,1.1268
2024-07,Middle East,19,2763876.4,0.6044,0.5239,74.91,5.25,0.0,1.2565
2024-07,North America,14,8353955.02,0.6039,0.5403,72.43,6.86,0.0,1.0225
2024-08,APAC,20,1316130.88,0.5895,0.519,78.24,4.5,0.0,1.1003
2024-08,Africa,30,1697054.95,0.631,0.5609,74.86,5.13,0.0,1.1328
2024-08,Europe,27,4883384.22,0.5897,0.5986,73.51,5.44,0.0,1.2828
2024-08,LATAM,29,15547123.68,0.6259,0.544,72.4,5.5,0.0,1.2065
2024-08,Middle East,24,3582822.09,0.6145,0.6258,76.81,4.25,0.0,1.2963
2024-08,North America,19,11060098.11,0.6865,0.5431,77.22,5.95,0.0,1.3239
2024-09,APAC,26,1665135.44,0.6321,0.6142,73.72,6.12,0.0,1.2652
2024-09,Africa,33,1923875.82,0.6198,0.5693,73.86,3.82,0.0,1.1337
2024-09,Europe,31,5654853.96,0.611,0.6118,78.52,4.45,0.0,1.158
2024-09,LATAM,33,17821561.62,0.6768,0.6135,77.0,5.09,0.0,1.1463
2024-09,Middle East,27,4022647.22,0.6218,0.6104,76.23,4.78,0.0,1.1228
2024-09,North America,27,15790355.77,0.6448,0.5396,74.84,5.56,0.0,1.4277
2024-10,APAC,29,1847582.13,0.6669,0.5766,75.31,5.93,0.0,1.1096
2024-10,Africa,35,2084026.5,0.6471,0.5406,75.88,5.11,0.0,1.0832
2024-10,Europe,33,6134585.54,0.6386,0.5759,72.13,5.18,0.0,1.0848
2024-10,LATAM,39,20787248.86,0.5901,0.5537,74.11,4.63,0.0,1.1664
2024-10,Middle East,33,4972835.89,0.6559,0.5735,77.85,5.12,0.0,1.2362
2024-10,North America,30,17378152.85,0.6177,0.5971,77.71,4.7,0.0,1.1006
2024-11,APAC,33,2074649.59,0.6545,0.6501,75.5,4.52,188432.09,1.1229
2024-11,Africa,37,2226287.96,0.6045,0.6115,77.87,5.11,75589.98,1.0683
2024-11,Europe,34,6585204.68,0.5855,0.5945,74.89,5.29,866512.9,1.0735
2024-11,LATAM,42,23056139.18,0.6604,0.619,76.43,4.86,3336819.1,1.1091
2024-11,Middle East,35,5380608.78,0.6141,0.5626,73.38,5.22,0.0,1.082
2024-11,North America,34,19348259.47,0.6291,0.5861,75.59,4.4,2312762.98,1.1134
2024-12,APAC,34,2153328.86,0.6021,0.5583,74.91,4.5,229028.95,1.0379
