metric_month,account_id,account_name,region,segment,acquisition_channel,arr_usd,utilization_pct,feature_adoption_pct,support_tickets,csat_score,renewal_due_in_days,risk_score
2025-12,ACC-1288,NO-Customer-289,North America,enterprise,outbound,482969.57,0.4357,0.6562,0,79.82,35,91.4
2025-12,ACC-1264,NO-Customer-265,North America,enterprise,paid-search,626530.24,0.4068,0.6887,7,67.17,35,89.1
2025-12,ACC-1348,NO-Customer-349,North America,enterprise,content,1354078.11,0.361,0.4275,8,66.09,65,88.6
2025-12,ACC-1387,LA-Customer-388,LATAM,enterprise,content,901320.04,0.3865,0.7622,6,63.27,245,87.5
2025-12,ACC-1132,NO-Customer-133,North America,enterprise,content,831059.83,0.4213,0.358,8,62.91,35,82.1
2025-12,ACC-1246,NO-Customer-247,North America,enterprise,events,206633.8,0.438,0.2709,8,85.85,245,82.0
2025-12,ACC-1003,LA-Customer-004,LATAM,enterprise,content,395909.52,0.4344,0.8364,3,90.82,335,75.7
2025-12,ACC-1102,NO-Customer-103,North America,enterprise,content,1384426.1,0.3946,0.8439,5,86.14,65,75.2
2025-12,ACC-1126,NO-Customer-127,North America,enterprise,paid-search,1455661.93,0.4744,0.6474,2,67.16,245,73.3
2025-12,ACC-1159,LA-Customer-160,LATAM,enterprise,paid-search,700726.53,0.4647,0.3792,9,78.14,305,72.0
2025-12,ACC-1171,LA-Customer-172,LATAM,enterprise,events,533080.61,0.476,0.4463,9,63.39,35,71.5
2025-12,ACC-1039,LA-Customer-040,LATAM,enterprise,events,405143.02,0.427,0.7176,8,79.99,65,71.2
2025-12,ACC-1354,NO-Customer-355,North America,enterprise,events,475466.67,0.4468,0.3665,12,75.34,125,70.7
2025-12,ACC-1210,NO-Customer-211,North America,enterprise,outbound,303542.63,0.4437,0.733,1,85.57,35,70.3
2025-12,ACC-1006,NO-Customer-007,North America,enterprise,outbound,215074.17,0.366,0.863,0,88.05,35,70.3
2025-12,ACC-1372,NO-Customer-373,North America,enterprise,paid-search,716286.86,0.4051,0.3817,11,75.15,95,69.8
2025-12,ACC-1084,NO-Customer-085,North America,enterprise,paid-search,540924.76,0.4281,0.7138,7,83.16,215,68.9
2025-12,ACC-1015,LA-Customer-016,LATAM,enterprise,outbound,222497.62,0.4748,0.6694,8,74.04,185,68.4
2025-12,ACC-1108,NO-Customer-109,North America,enterprise,paid-search,306796.37,0.3978,0.7127,6,71.05,185,67.3
2025-12,ACC-1405,LA-Customer-406,LATAM,enterprise,content,622485.23,0.365,0.7166,6,79.48,245,65.3
2025-12,ACC-1152,AP-Customer-153,APAC,commercial,partner,20649.32,0.32,0.4545,8,66.53,35,59.7
2025-12,ACC-1345,LA-Customer-346,LATAM,enterprise,paid-search,408270.37,0.563,0.5556,5,88.79,215,57.6
2025-12,ACC-1208,MI-Customer-209,Middle East,mid-market,partner,185879.46,0.4574,0.2831,8,61.28,35,56.5
2025-12,ACC-1369,LA-Customer-370,LATAM,enterprise,outbound,356921.95,0.502,0.7265,3,70.73,215,56.4
2025-12,ACC-1408,NO-Customer-409,North America,enterprise,content,241093.88,0.4291,0.6897,2,83.25,275,54.5
2025-12,ACC-1094,MI-Customer-095,Middle East,mid-market,partner,394100.42,0.4943,0.3706,11,79.14,35,54.0
2025-12,ACC-1075,LA-Customer-076,LATAM,enterprise,outbound,306270.26,0.3871,0.872,0,75.15,215,53.6
2025-12,ACC-1030,NO-Customer-031,North America,enterprise,content,228009.41,0.5398,0.4145,3,79.08,95,53.6
2025-12,ACC-1065,AF-Customer-066,Africa,commercial,content,70462.08,0.44,0.5227,6,63.87,65,52.6
2025-12,ACC-1131,AF-Customer-132,Africa,commercial,events,31191.93,0.3939,0.2925,12,57.82,155,52.6
2025-12,ACC-1069,LA-Customer-070,LATAM,enterprise,outbound,757308.44,0.3298,0.8597,0,84.24,185,51.8
2025-12,ACC-1070,MI-Customer-071,Middle East,mid-market,paid-search,202995.47,0.396,0.4415,8,74.32,35,50.0
2025-12,ACC-1144,NO-Customer-145,North America,enterprise,events,642443.19,0.3665,0.5347,3,81.63,155,49.1
2025-12,ACC-1216,NO-Customer-217,North America,enterprise,partner,605851.95,0.6302,0.4466,10,72.82,185,49.0
2025-12,ACC-1340,MI-Customer-341,Middle East,mid-market,outbound,97098.47,0.3824,0.7271,3,66.19,65,48.0
2025-12,ACC-1412,MI-Customer-413,Middle East,mid-market,partner,148272.92,0.3604,0.4006,10,71.88,95,47.9
2025-12,ACC-1020,AP-Customer-021,APAC,commercial,partner,21204.13,0.6923,0.3143,10,63.0,65,47.3
2025-12,ACC-1072,NO-Customer-073,North America,enterprise,partner,1321701.89,0.512,0.5792,3,83.2,65,46.4
2025-12,ACC-1153,LA-Customer-154,LATAM,enterprise,paid-search,688932.62,0.3808,0.6424,8,84.3,185,43.7
2025-12,ACC-1009,LA-Customer-010,LATAM,enterprise,events,467229.48,0.6395,0.5304,6,80.88,185,43.6
2025-12,ACC-1150,NO-Customer-151,North America,enterprise,paid-search,865145.7,0.6235,0.5121,2,68.87,245,42.9
2025-12,ACC-1357,LA-Customer-358,LATAM,enterprise,partner,586428.04,0.4323,0.7609,0,92.75,155,42.8
2025-12,ACC-1080,AP-Customer-081,APAC,commercial,content,100301.22,0.3939,0.3117,12,76.99,275,42.8
2025-12,ACC-1156,NO-Customer-157,North America,enterprise,partner,727477.08,0.3811,0.4126,6,80.29,335,42.4
2025-12,ACC-1189,LA-Customer-190,LATAM,enterprise,partner,663280.5,0.5872,0.4135,4,88.67,245,41.4
2025-12,ACC-1317,AF-Customer-318,Africa,commercial,events,37326.72,0.3333,0.3587,10,65.29,305,41.4
2025-12,ACC-1248,AP-Customer-249,APAC,commercial,paid-search,160018.02,0.3438,0.6814,5,85.12,35,40.5
2025-12,ACC-1056,AP-Customer-057,APAC,commercial,outbound,48803.41,0.6429,0.4263,9,66.98,65,40.2
2025-12,ACC-1267,LA-Customer-268,LATAM,enterprise,content,248222.86,0.7267,0.6299,8,65.85,65,39.8
2025-12,ACC-1031,EU-Customer-032,Europe,mid-market,outbound,185764.43,0.3846,0.8004,3,70.01,155,38.9
2025-12,ACC-1258,NO-Customer-259,North America,enterprise,content,1569873.26,0.3665,0.5316,5,70.7,125,38.5
2025-12,ACC-1305,AF-Customer-306,Africa,commercial,paid-search,55635.09,0.4138,0.3833,6,71.15,65,38.4
2025-12,ACC-1197,AF-Customer-198,Africa,commercial,outbound,77369.96,0.3333,0.5203,3,80.07,65,38.3
2025-12,ACC-1191,AF-Customer-192,Africa,commercial,paid-search,80667.94,0.6774,0.2767,13,61.14,155,38.2
2025-12,ACC-1396,NO-Customer-397,North America,enterprise,events,281420.77,0.5489,0.7302,5,73.91,275,37.4
2025-12,ACC-1314,AP-Customer-315,APAC,commercial,outbound,228977.27,0.3793,0.3755,12,81.24,155,37.0
2025-12,ACC-1199,EU-Customer-200,Europe,mid-market,outbound,701852.6,0.8037,0.3381,8,80.35,35,36.9
2025-12,ACC-1054,NO-Customer-055,North America,enterprise,paid-search,281871.65,0.5431,0.8203,6,84.09,245,36.9
2025-12,ACC-1129,LA-Customer-130,LATAM,enterprise,partner,950905.78,0.6272,0.7058,1,74.28,35,36.5
2025-12,ACC-1178,MI-Customer-179,Middle East,mid-market,outbound,216538.85,0.4907,0.5999,9,79.81,335,36.5
2025-12,ACC-1247,EU-Customer-248,Europe,mid-market,partner,145476.0,0.6,0.4433,10,83.94,65,36.0
2025-12,ACC-1418,MI-Customer-419,Middle East,mid-market,outbound,141692.37,0.7711,0.3487,10,73.91,65,36.0
2025-12,ACC-1185,AF-Customer-186,Africa,commercial,partner,29332.56,0.9063,0.5539,10,78.51,65,36.0
2025-12,ACC-1001,EU-Customer-002,Europe,mid-market,outbound,264626.47,0.4545,0.7018,9,63.27,365,35.7
2025-12,ACC-1280,MI-Customer-281,Middle East,mid-market,content,182726.83,0.4182,0.8099,1,85.82,215,35.6
2025-12,ACC-1045,LA-Customer-046,LATAM,enterprise,events,1001166.51,0.6115,0.899,1,74.99,65,35.1
2025-12,ACC-1022,MI-Customer-023,Middle East,mid-market,events,55533.91,0.8171,0.4646,8,70.41,65,34.3
2025-12,ACC-1279,LA-Customer-280,LATAM,enterprise,paid-search,739888.5,0.6335,0.4322,9,74.76,65,34.2
2025-12,ACC-1172,MI-Customer-173,Middle East,mid-market,events,115770.79,0.4023,0.8528,0,77.05,215,33.8
2025-12,ACC-1308,AP-Customer-309,APAC,commercial,events,21302.63,0.64,0.393,10,59.38,245,33.1
2025-12,ACC-1007,EU-Customer-008,Europe,mid-market,partner,219309.75,0.4045,0.362,6,73.68,125,32.5
2025-12,ACC-1404,AP-Customer-405,APAC,commercial,events,17958.63,0.303,0.7625,8,84.42,275,32.5
2025-12,ACC-1151,EU-Customer-152,Europe,mid-market,events,546638.27,0.68,0.7614,8,74.46,35,32.4
2025-12,ACC-1415,EU-Customer-416,Europe,mid-market,paid-search,110916.12,0.6966,0.6998,8,72.29,35,32.4
2025-12,ACC-1272,AP-Customer-273,APAC,commercial,events,73133.95,0.6129,0.4018,8,73.34,65,32.4
2025-12,ACC-1028,MI-Customer-029,Middle East,mid-market,paid-search,233889.68,0.7714,0.2865,13,64.68,215,32.2
2025-12,ACC-1384,NO-Customer-385,North America,enterprise,content,979788.69,0.6367,0.6195,6,64.77,65,32.1
2025-12,ACC-1316,MI-Customer-317,Middle East,mid-market,outbound,55074.58,0.8523,0.43,12,66.62,365,32.1
2025-12,ACC-1398,AP-Customer-399,APAC,commercial,partner,33623.29,0.4,0.7643,7,67.09,185,31.6
2025-12,ACC-1401,AF-Customer-402,Africa,commercial,events,91092.74,0.9063,0.8996,6,65.22,35,31.5
2025-12,ACC-1367,EU-Customer-368,Europe,mid-market,content,218618.06,0.6463,0.7184,3,82.57,35,31.1
2025-12,ACC-1117,LA-Customer-118,LATAM,enterprise,outbound,701912.85,0.4678,0.5826,10,61.46,275,30.6
2025-12,ACC-1284,AP-Customer-285,APAC,commercial,content,46662.29,0.9032,0.3653,6,66.27,65,30.3
